

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3470  0062  2600               	fcall	_SetLEDOff
  3471                           
  3472                           ;main.c: 621: break;
  3473  0063  28D5               	goto	l2188
  3474  0064                     l2172:	
  3475                           ;main.c: 623: case 3:
  3476                           
  3477                           
  3478                           ;main.c: 624: SetLEDOn(0x01);
  3479  0064  3001               	movlw	1
  3480  0065  25F8               	fcall	_SetLEDOn
  3481                           
  3482                           ;main.c: 625: SetLEDOn(0x02);
  3483  0066  3002               	movlw	2
  3484  0067  25F8               	fcall	_SetLEDOn
  3485                           
  3486                           ;main.c: 626: SetLEDOn(0x04);
  3487  0068  3004               	movlw	4
  3488  0069  25F8               	fcall	_SetLEDOn
  3489                           
  3490                           ;main.c: 627: SetLEDOff(0x08);
  3491  006A  3008               	movlw	8
  3492  006B  2600               	fcall	_SetLEDOff
  3493                           
  3494                           ;main.c: 628: SetLEDOff(0x10);
  3495  006C  3010               	movlw	16
  3496  006D  2600               	fcall	_SetLEDOff
  3497                           
  3498                           ;main.c: 629: SetLEDOff(0x20);
  3499  006E  3020               	movlw	32
  3500  006F  2600               	fcall	_SetLEDOff
  3501                           
  3502                           ;main.c: 630: SetLEDOff(0x40);
  3503  0070  3040               	movlw	64
  3504  0071  2600               	fcall	_SetLEDOff
  3505                           
  3506                           ;main.c: 631: SetLEDOff(0x80);
  3507  0072  3080               	movlw	128
  3508  0073  2600               	fcall	_SetLEDOff
  3509                           
  3510                           ;main.c: 632: break;
  3511  0074  28D5               	goto	l2188
  3512  0075                     l2174:	
  3513                           ;main.c: 634: case 4:
  3514                           
  3515                           
  3516                           ;main.c: 635: SetLEDOn(0x01);
  3517  0075  3001               	movlw	1
  3518  0076  25F8               	fcall	_SetLEDOn
  3519                           
  3520                           ;main.c: 636: SetLEDOn(0x02);
  3521  0077  3002               	movlw	2
  3522  0078  25F8               	fcall	_SetLEDOn
  3523                           
  3524                           ;main.c: 637: SetLEDOn(0x04);
  3525  0079  3004               	movlw	4
  3526  007A  25F8               	fcall	_SetLEDOn
  3527                           
  3528                           ;main.c: 638: SetLEDOn(0x08);
  3529  007B  3008               	movlw	8
  3530  007C  25F8               	fcall	_SetLEDOn
  3531                           
  3532                           ;main.c: 639: SetLEDOff(0x10);
  3533  007D  3010               	movlw	16
  3534  007E  2600               	fcall	_SetLEDOff
  3535                           
  3536                           ;main.c: 640: SetLEDOff(0x20);
  3537  007F  3020               	movlw	32
  3538  0080  2600               	fcall	_SetLEDOff
  3539                           
  3540                           ;main.c: 641: SetLEDOff(0x40);
  3541  0081  3040               	movlw	64
  3542  0082  2600               	fcall	_SetLEDOff
  3543                           
  3544                           ;main.c: 642: SetLEDOff(0x80);
  3545  0083  3080               	movlw	128
  3546  0084  2600               	fcall	_SetLEDOff
  3547                           
  3548                           ;main.c: 643: break;
  3549  0085  28D5               	goto	l2188
  3550  0086                     l2176:	
  3551                           ;main.c: 645: case 5:
  3552                           
  3553                           
  3554                           ;main.c: 646: SetLEDOn(0x01);
  3555  0086  3001               	movlw	1
  3556  0087  25F8               	fcall	_SetLEDOn
  3557                           
  3558                           ;main.c: 647: SetLEDOn(0x02);
  3559  0088  3002               	movlw	2
  3560  0089  25F8               	fcall	_SetLEDOn
  3561                           
  3562                           ;main.c: 648: SetLEDOn(0x04);
  3563  008A  3004               	movlw	4
  3564  008B  25F8               	fcall	_SetLEDOn
  3565                           
  3566                           ;main.c: 649: SetLEDOn(0x08);
  3567  008C  3008               	movlw	8
  3568  008D  25F8               	fcall	_SetLEDOn
  3569                           
  3570                           ;main.c: 650: SetLEDOn(0x10);
  3571  008E  3010               	movlw	16
  3572  008F  25F8               	fcall	_SetLEDOn
  3573                           
  3574                           ;main.c: 651: SetLEDOff(0x20);
  3575  0090  3020               	movlw	32
  3576  0091  2600               	fcall	_SetLEDOff
  3577                           
  3578                           ;main.c: 652: SetLEDOff(0x40);
  3579  0092  3040               	movlw	64
  3580  0093  2600               	fcall	_SetLEDOff
  3581                           
  3582                           ;main.c: 653: SetLEDOff(0x80);
  3583  0094  3080               	movlw	128
  3584  0095  2600               	fcall	_SetLEDOff
  3585                           
  3586                           ;main.c: 654: break;
  3587  0096  28D5               	goto	l2188
  3588  0097                     l2178:	
  3589                           ;main.c: 656: case 6:
  3590                           
  3591                           
  3592                           ;main.c: 657: SetLEDOn(0x01);
  3593  0097  3001               	movlw	1
  3594  0098  25F8               	fcall	_SetLEDOn
  3595                           
  3596                           ;main.c: 658: SetLEDOn(0x02);
  3597  0099  3002               	movlw	2
  3598  009A  25F8               	fcall	_SetLEDOn
  3599                           
  3600                           ;main.c: 659: SetLEDOn(0x04);
  3601  009B  3004               	movlw	4
  3602  009C  25F8               	fcall	_SetLEDOn
  3603                           
  3604                           ;main.c: 660: SetLEDOn(0x08);
  3605  009D  3008               	movlw	8
  3606  009E  25F8               	fcall	_SetLEDOn
  3607                           
  3608                           ;main.c: 661: SetLEDOn(0x10);
  3609  009F  3010               	movlw	16
  3610  00A0  25F8               	fcall	_SetLEDOn
  3611                           
  3612                           ;main.c: 662: SetLEDOn(0x20);
  3613  00A1  3020               	movlw	32
  3614  00A2  25F8               	fcall	_SetLEDOn
  3615                           
  3616                           ;main.c: 663: SetLEDOff(0x40);
  3617  00A3  3040               	movlw	64
  3618  00A4  2600               	fcall	_SetLEDOff
  3619                           
  3620                           ;main.c: 664: SetLEDOff(0x80);
  3621  00A5  3080               	movlw	128
  3622  00A6  2600               	fcall	_SetLEDOff
  3623                           
  3624                           ;main.c: 665: break;
  3625  00A7  28D5               	goto	l2188
  3626  00A8                     l2180:	
  3627                           ;main.c: 667: case 7:
  3628                           
  3629                           
  3630                           ;main.c: 668: SetLEDOn(0x01);
  3631  00A8  3001               	movlw	1
  3632  00A9  25F8               	fcall	_SetLEDOn
  3633                           
  3634                           ;main.c: 669: SetLEDOn(0x02);
  3635  00AA  3002               	movlw	2
  3636  00AB  25F8               	fcall	_SetLEDOn
  3637                           
  3638                           ;main.c: 670: SetLEDOn(0x04);
  3639  00AC  3004               	movlw	4
  3640  00AD  25F8               	fcall	_SetLEDOn
  3641                           
  3642                           ;main.c: 671: SetLEDOn(0x08);
  3643  00AE  3008               	movlw	8
  3644  00AF  25F8               	fcall	_SetLEDOn
  3645                           
  3646                           ;main.c: 672: SetLEDOn(0x10);
  3647  00B0  3010               	movlw	16
  3648  00B1  25F8               	fcall	_SetLEDOn
  3649                           
  3650                           ;main.c: 673: SetLEDOn(0x20);
  3651  00B2  3020               	movlw	32
  3652  00B3  25F8               	fcall	_SetLEDOn
  3653                           
  3654                           ;main.c: 674: SetLEDOn(0x40);
  3655  00B4  3040               	movlw	64
  3656  00B5  25F8               	fcall	_SetLEDOn
  3657                           
  3658                           ;main.c: 675: SetLEDOff(0x80);
  3659  00B6  3080               	movlw	128
  3660  00B7  2600               	fcall	_SetLEDOff
  3661                           
  3662                           ;main.c: 676: break;
  3663  00B8  28D5               	goto	l2188
  3664  00B9                     l2182:	
  3665                           ;main.c: 678: case 8:
  3666                           
  3667                           
  3668                           ;main.c: 679: SetLEDOn(0x01);
  3669  00B9  3001               	movlw	1
  3670  00BA  25F8               	fcall	_SetLEDOn
  3671                           
  3672                           ;main.c: 680: SetLEDOn(0x02);
  3673  00BB  3002               	movlw	2
  3674  00BC  25F8               	fcall	_SetLEDOn
  3675                           
  3676                           ;main.c: 681: SetLEDOn(0x04);
  3677  00BD  3004               	movlw	4
  3678  00BE  25F8               	fcall	_SetLEDOn
  3679                           
  3680                           ;main.c: 682: SetLEDOn(0x08);
  3681  00BF  3008               	movlw	8
  3682  00C0  25F8               	fcall	_SetLEDOn
  3683                           
  3684                           ;main.c: 683: SetLEDOn(0x10);
  3685  00C1  3010               	movlw	16
  3686  00C2  25F8               	fcall	_SetLEDOn
  3687                           
  3688                           ;main.c: 684: SetLEDOn(0x20);
  3689  00C3  3020               	movlw	32
  3690  00C4  25F8               	fcall	_SetLEDOn
  3691                           
  3692                           ;main.c: 685: SetLEDOn(0x40);
  3693  00C5  3040               	movlw	64
  3694  00C6  25F8               	fcall	_SetLEDOn
  3695                           
  3696                           ;main.c: 686: SetLEDOn(0x80);
  3697  00C7  3080               	movlw	128
  3698  00C8  25F8               	fcall	_SetLEDOn
  3699                           
  3700                           ;main.c: 691: }
  3701                           
  3702                           ;main.c: 690: break;
  3703                           
  3704                           ;main.c: 689: default:
  3705                           
  3706                           ;main.c: 687: break;
  3707  00C9  28D5               	goto	l2188
  3708  00CA                     l2186:	
  3709  00CA  0020               	movlb	0	; select bank0
  3710  00CB  086D               	movf	RunGame@num_leds_lit,w
  3711                           
  3712                           ; Switch size 1, requested type "space"
  3713                           ; Number of cases is 9, Range of values is 0 to 8
  3714                           ; switch strategies available:
  3715                           ; Name         Instructions Cycles
  3716                           ; direct_byte           24     6 (fixed)
  3717                           ; simple_byte           28    15 (average)
  3718                           ; jumptable            260     6 (fixed)
  3719                           ;	Chosen strategy is direct_byte
  3720  00CC  0084               	movwf	4
  3721  00CD  3009               	movlw	9
  3722  00CE  0204               	subwf	4,w
  3723  00CF  1803               	skipnc
  3724  00D0  28D5               	goto	l2188
  3725  00D1  3185               	movlp	high S2460
  3726  00D2  30E6               	movlw	low S2460
  3727  00D3  0704               	addwf	4,w
  3728  00D4  0082               	movwf	2
  3729  00D5                     l2188:	
  3730                           
  3731                           ;main.c: 694: if (last_button_press_time != LastRightButtonPressTime)
  3732  00D5  0020               	movlb	0	; select bank0
  3733  00D6  0847               	movf	_LastRightButtonPressTime+3,w	;volatile
  3734  00D7  063F               	xorwf	RunGame@last_button_press_time+3,w
  3735  00D8  1D03               	skipz
  3736  00D9  28E4               	goto	u2015
  3737  00DA  0846               	movf	_LastRightButtonPressTime+2,w	;volatile
  3738  00DB  063E               	xorwf	RunGame@last_button_press_time+2,w
  3739  00DC  1D03               	skipz
  3740  00DD  28E4               	goto	u2015
  3741  00DE  0845               	movf	_LastRightButtonPressTime+1,w	;volatile
  3742  00DF  063D               	xorwf	RunGame@last_button_press_time+1,w
  3743  00E0  1D03               	skipz
  3744  00E1  28E4               	goto	u2015
  3745  00E2  0844               	movf	_LastRightButtonPressTime,w	;volatile
  3746  00E3  063C               	xorwf	RunGame@last_button_press_time,w
  3747  00E4                     u2015:	
  3748  00E4  1903               	skipnz
  3749  00E5  29A4               	goto	l2240
  3750                           
  3751                           ;main.c: 695: {
  3752                           ;main.c: 696: if (LastRightButtonPressTime < (last_button_press_time + 150))
  3753  00E6  3096               	movlw	150
  3754  00E7  00D2               	movwf	??_RunGame
  3755  00E8  3000               	movlw	0
  3756  00E9  00D3               	movwf	??_RunGame+1
  3757  00EA  3000               	movlw	0
  3758  00EB  00D4               	movwf	??_RunGame+2
  3759  00EC  3000               	movlw	0
  3760  00ED  00D5               	movwf	??_RunGame+3
  3761  00EE  083C               	movf	RunGame@last_button_press_time,w
  3762  00EF  07D2               	addwf	??_RunGame,f
  3763  00F0  083D               	movf	RunGame@last_button_press_time+1,w
  3764  00F1  3DD3               	addwfc	??_RunGame+1,f
  3765  00F2  083E               	movf	RunGame@last_button_press_time+2,w
  3766  00F3  3DD4               	addwfc	??_RunGame+2,f
  3767  00F4  083F               	movf	RunGame@last_button_press_time+3,w
  3768  00F5  3DD5               	addwfc	??_RunGame+3,f
  3769  00F6  0855               	movf	??_RunGame+3,w
  3770  00F7  0247               	subwf	_LastRightButtonPressTime+3,w	;volatile
  3771  00F8  1D03               	skipz
  3772  00F9  2904               	goto	u2025
  3773  00FA  0854               	movf	??_RunGame+2,w
  3774  00FB  0246               	subwf	_LastRightButtonPressTime+2,w	;volatile
  3775  00FC  1D03               	skipz
  3776  00FD  2904               	goto	u2025
  3777  00FE  0853               	movf	??_RunGame+1,w
  3778  00FF  0245               	subwf	_LastRightButtonPressTime+1,w	;volatile
  3779  0100  1D03               	skipz
  3780  0101  2904               	goto	u2025
  3781  0102  0852               	movf	??_RunGame,w
  3782  0103  0244               	subwf	_LastRightButtonPressTime,w	;volatile
  3783  0104                     u2025:	
  3784  0104  1803               	skipnc
  3785  0105  299B               	goto	l2238
  3786                           
  3787                           ;main.c: 697: {
  3788                           ;main.c: 698: num_leds_lit++;
  3789  0106  3001               	movlw	1
  3790  0107  00D2               	movwf	??_RunGame
  3791  0108  0852               	movf	??_RunGame,w
  3792  0109  07ED               	addwf	RunGame@num_leds_lit,f
  3793                           
  3794                           ;main.c: 700: if (num_leds_lit > 8)
  3795  010A  3009               	movlw	9
  3796  010B  026D               	subwf	RunGame@num_leds_lit,w
  3797  010C  1C03               	skipc
  3798  010D  299B               	goto	l2238
  3799                           
  3800                           ;main.c: 701: {
  3801                           ;main.c: 702: num_leds_lit = 0;
  3802  010E  01ED               	clrf	RunGame@num_leds_lit
  3803                           
  3804                           ;main.c: 704: SetLEDOn(0xFF);
  3805  010F  30FF               	movlw	255
  3806  0110  25F8               	fcall	_SetLEDOn
  3807                           
  3808                           ;main.c: 705: _delay((unsigned long)((100)*(16000000/4000.0)));
  3809  0111  3003               	movlw	3
  3810  0112  0020               	movlb	0	; select bank0
  3811  0113  00D3               	movwf	??_RunGame+1
  3812  0114  3008               	movlw	8
  3813  0115  00D2               	movwf	??_RunGame
  3814  0116  3077               	movlw	119
  3815  0117                     u2407:	
  3816  0117  0B89               	decfsz	9,f
  3817  0118  2917               	goto	u2407
  3818  0119  0BD2               	decfsz	??_RunGame,f
  3819  011A  2917               	goto	u2407
  3820  011B  0BD3               	decfsz	??_RunGame+1,f
  3821  011C  2917               	goto	u2407
  3822                           
  3823                           ;main.c: 706: SetLEDOff(0xFF);
  3824  011D  30FF               	movlw	255
  3825  011E  2600               	fcall	_SetLEDOff
  3826                           
  3827                           ;main.c: 707: _delay((unsigned long)((100)*(16000000/4000.0)));
  3828  011F  3003               	movlw	3
  3829  0120  0020               	movlb	0	; select bank0
  3830  0121  00D3               	movwf	??_RunGame+1
  3831  0122  3008               	movlw	8
  3832  0123  00D2               	movwf	??_RunGame
  3833  0124  3077               	movlw	119
  3834  0125                     u2417:	
  3835  0125  0B89               	decfsz	9,f
  3836  0126  2925               	goto	u2417
  3837  0127  0BD2               	decfsz	??_RunGame,f
  3838  0128  2925               	goto	u2417
  3839  0129  0BD3               	decfsz	??_RunGame+1,f
  3840  012A  2925               	goto	u2417
  3841                           
  3842                           ;main.c: 708: SetLEDOn(0xFF);
  3843  012B  30FF               	movlw	255
  3844  012C  25F8               	fcall	_SetLEDOn
  3845                           
  3846                           ;main.c: 709: _delay((unsigned long)((100)*(16000000/4000.0)));
  3847  012D  3003               	movlw	3
  3848  012E  0020               	movlb	0	; select bank0
  3849  012F  00D3               	movwf	??_RunGame+1
  3850  0130  3008               	movlw	8
  3851  0131  00D2               	movwf	??_RunGame
  3852  0132  3077               	movlw	119
  3853  0133                     u2427:	
  3854  0133  0B89               	decfsz	9,f
  3855  0134  2933               	goto	u2427
  3856  0135  0BD2               	decfsz	??_RunGame,f
  3857  0136  2933               	goto	u2427
  3858  0137  0BD3               	decfsz	??_RunGame+1,f
  3859  0138  2933               	goto	u2427
  3860                           
  3861                           ;main.c: 710: SetLEDOff(0xFF);
  3862  0139  30FF               	movlw	255
  3863  013A  2600               	fcall	_SetLEDOff
  3864                           
  3865                           ;main.c: 711: _delay((unsigned long)((100)*(16000000/4000.0)));
  3866  013B  3003               	movlw	3
  3867  013C  0020               	movlb	0	; select bank0
  3868  013D  00D3               	movwf	??_RunGame+1
  3869  013E  3008               	movlw	8
  3870  013F  00D2               	movwf	??_RunGame
  3871  0140  3077               	movlw	119
  3872  0141                     u2437:	
  3873  0141  0B89               	decfsz	9,f
  3874  0142  2941               	goto	u2437
  3875  0143  0BD2               	decfsz	??_RunGame,f
  3876  0144  2941               	goto	u2437
  3877  0145  0BD3               	decfsz	??_RunGame+1,f
  3878  0146  2941               	goto	u2437
  3879                           
  3880                           ;main.c: 712: SetLEDOn(0xFF);
  3881  0147  30FF               	movlw	255
  3882  0148  25F8               	fcall	_SetLEDOn
  3883                           
  3884                           ;main.c: 713: _delay((unsigned long)((100)*(16000000/4000.0)));
  3885  0149  3003               	movlw	3
  3886  014A  0020               	movlb	0	; select bank0
  3887  014B  00D3               	movwf	??_RunGame+1
  3888  014C  3008               	movlw	8
  3889  014D  00D2               	movwf	??_RunGame
  3890  014E  3077               	movlw	119
  3891  014F                     u2447:	
  3892  014F  0B89               	decfsz	9,f
  3893  0150  294F               	goto	u2447
  3894  0151  0BD2               	decfsz	??_RunGame,f
  3895  0152  294F               	goto	u2447
  3896  0153  0BD3               	decfsz	??_RunGame+1,f
  3897  0154  294F               	goto	u2447
  3898                           
  3899                           ;main.c: 714: SetLEDOff(0xFF);
  3900  0155  30FF               	movlw	255
  3901  0156  2600               	fcall	_SetLEDOff
  3902                           
  3903                           ;main.c: 715: _delay((unsigned long)((100)*(16000000/4000.0)));
  3904  0157  3003               	movlw	3
  3905  0158  0020               	movlb	0	; select bank0
  3906  0159  00D3               	movwf	??_RunGame+1
  3907  015A  3008               	movlw	8
  3908  015B  00D2               	movwf	??_RunGame
  3909  015C  3077               	movlw	119
  3910  015D                     u2457:	
  3911  015D  0B89               	decfsz	9,f
  3912  015E  295D               	goto	u2457
  3913  015F  0BD2               	decfsz	??_RunGame,f
  3914  0160  295D               	goto	u2457
  3915  0161  0BD3               	decfsz	??_RunGame+1,f
  3916  0162  295D               	goto	u2457
  3917                           
  3918                           ;main.c: 716: SetLEDOn(0xFF);
  3919  0163  30FF               	movlw	255
  3920  0164  25F8               	fcall	_SetLEDOn
  3921                           
  3922                           ;main.c: 717: _delay((unsigned long)((100)*(16000000/4000.0)));
  3923  0165  3003               	movlw	3
  3924  0166  0020               	movlb	0	; select bank0
  3925  0167  00D3               	movwf	??_RunGame+1
  3926  0168  3008               	movlw	8
  3927  0169  00D2               	movwf	??_RunGame
  3928  016A  3077               	movlw	119
  3929  016B                     u2467:	
  3930  016B  0B89               	decfsz	9,f
  3931  016C  296B               	goto	u2467
  3932  016D  0BD2               	decfsz	??_RunGame,f
  3933  016E  296B               	goto	u2467
  3934  016F  0BD3               	decfsz	??_RunGame+1,f
  3935  0170  296B               	goto	u2467
  3936                           
  3937                           ;main.c: 718: SetLEDOff(0xFF);
  3938  0171  30FF               	movlw	255
  3939  0172  2600               	fcall	_SetLEDOff
  3940                           
  3941                           ;main.c: 719: _delay((unsigned long)((100)*(16000000/4000.0)));
  3942  0173  3003               	movlw	3
  3943  0174  0020               	movlb	0	; select bank0
  3944  0175  00D3               	movwf	??_RunGame+1
  3945  0176  3008               	movlw	8
  3946  0177  00D2               	movwf	??_RunGame
  3947  0178  3077               	movlw	119
  3948  0179                     u2477:	
  3949  0179  0B89               	decfsz	9,f
  3950  017A  2979               	goto	u2477
  3951  017B  0BD2               	decfsz	??_RunGame,f
  3952  017C  2979               	goto	u2477
  3953  017D  0BD3               	decfsz	??_RunGame+1,f
  3954  017E  2979               	goto	u2477
  3955                           
  3956                           ;main.c: 720: SetLEDOn(0xFF);
  3957  017F  30FF               	movlw	255
  3958  0180  25F8               	fcall	_SetLEDOn
  3959                           
  3960                           ;main.c: 721: _delay((unsigned long)((100)*(16000000/4000.0)));
  3961  0181  3003               	movlw	3
  3962  0182  0020               	movlb	0	; select bank0
  3963  0183  00D3               	movwf	??_RunGame+1
  3964  0184  3008               	movlw	8
  3965  0185  00D2               	movwf	??_RunGame
  3966  0186  3077               	movlw	119
  3967  0187                     u2487:	
  3968  0187  0B89               	decfsz	9,f
  3969  0188  2987               	goto	u2487
  3970  0189  0BD2               	decfsz	??_RunGame,f
  3971  018A  2987               	goto	u2487
  3972  018B  0BD3               	decfsz	??_RunGame+1,f
  3973  018C  2987               	goto	u2487
  3974                           
  3975                           ;main.c: 722: SetLEDOff(0xFF);
  3976  018D  30FF               	movlw	255
  3977  018E  2600               	fcall	_SetLEDOff
  3978                           
  3979                           ;main.c: 723: _delay((unsigned long)((100)*(16000000/4000.0)));
  3980  018F  3003               	movlw	3
  3981  0190  0020               	movlb	0	; select bank0
  3982  0191  00D3               	movwf	??_RunGame+1
  3983  0192  3008               	movlw	8
  3984  0193  00D2               	movwf	??_RunGame
  3985  0194  3077               	movlw	119
  3986  0195                     u2497:	
  3987  0195  0B89               	decfsz	9,f
  3988  0196  2995               	goto	u2497
  3989  0197  0BD2               	decfsz	??_RunGame,f
  3990  0198  2995               	goto	u2497
  3991  0199  0BD3               	decfsz	??_RunGame+1,f
  3992  019A  2995               	goto	u2497
  3993  019B                     l2238:	
  3994                           
  3995                           ;main.c: 724: }
  3996                           ;main.c: 725: }
  3997                           ;main.c: 726: last_button_press_time = LastRightButtonPressTime;
  3998  019B  0020               	movlb	0	; select bank0
  3999  019C  0847               	movf	_LastRightButtonPressTime+3,w	;volatile
  4000  019D  00BF               	movwf	RunGame@last_button_press_time+3
  4001  019E  0846               	movf	_LastRightButtonPressTime+2,w	;volatile
  4002  019F  00BE               	movwf	RunGame@last_button_press_time+2
  4003  01A0  0845               	movf	_LastRightButtonPressTime+1,w	;volatile
  4004  01A1  00BD               	movwf	RunGame@last_button_press_time+1
  4005  01A2  0844               	movf	_LastRightButtonPressTime,w	;volatile
  4006  01A3  00BC               	movwf	RunGame@last_button_press_time
  4007  01A4                     l2240:	
  4008                           
  4009                           ;main.c: 727: }
  4010                           ;main.c: 730: if (WakeTimer > next_decrement_time)
  4011  01A4  084B               	movf	_WakeTimer+3,w	;volatile
  4012  01A5  023B               	subwf	RunGame@next_decrement_time+3,w
  4013  01A6  1D03               	skipz
  4014  01A7  29B2               	goto	u2045
  4015  01A8  084A               	movf	_WakeTimer+2,w	;volatile
  4016  01A9  023A               	subwf	RunGame@next_decrement_time+2,w
  4017  01AA  1D03               	skipz
  4018  01AB  29B2               	goto	u2045
  4019  01AC  0849               	movf	_WakeTimer+1,w	;volatile
  4020  01AD  0239               	subwf	RunGame@next_decrement_time+1,w
  4021  01AE  1D03               	skipz
  4022  01AF  29B2               	goto	u2045
  4023  01B0  0848               	movf	_WakeTimer,w	;volatile
  4024  01B1  0238               	subwf	RunGame@next_decrement_time,w
  4025  01B2                     u2045:	
  4026  01B2  1803               	skipnc
  4027  01B3  0008               	return
  4028                           
  4029                           ;main.c: 731: {
  4030                           ;main.c: 732: next_decrement_time = WakeTimer + 160;
  4031  01B4  30A0               	movlw	160
  4032  01B5  0748               	addwf	_WakeTimer,w	;volatile
  4033  01B6  00B8               	movwf	RunGame@next_decrement_time
  4034  01B7  3000               	movlw	0
  4035  01B8  3D49               	addwfc	_WakeTimer+1,w	;volatile
  4036  01B9  00B9               	movwf	RunGame@next_decrement_time+1
  4037  01BA  3000               	movlw	0
  4038  01BB  3D4A               	addwfc	_WakeTimer+2,w	;volatile
  4039  01BC  00BA               	movwf	RunGame@next_decrement_time+2
  4040  01BD  3000               	movlw	0
  4041  01BE  3D4B               	addwfc	_WakeTimer+3,w	;volatile
  4042  01BF  00BB               	movwf	RunGame@next_decrement_time+3
  4043                           
  4044                           ;main.c: 733: if (num_leds_lit)
  4045  01C0  086D               	movf	RunGame@num_leds_lit,w
  4046  01C1  1903               	btfsc	3,2
  4047  01C2  0008               	return
  4048                           
  4049                           ;main.c: 734: {
  4050                           ;main.c: 735: num_leds_lit--;
  4051  01C3  3001               	movlw	1
  4052  01C4  02ED               	subwf	RunGame@num_leds_lit,f
  4053  01C5  0008               	return
  4054  01C6                     __end_of_RunGame:	
  4055                           
  4056                           	psect	swtext3
  4057  05E6                     __pswtext3:	
  4058  05E6                     S2460:	
  4059  05E6  28D5               	ljmp	l2188
  4060  05E7  2842               	ljmp	l2168
  4061  05E8  2853               	ljmp	l2170
  4062  05E9  2864               	ljmp	l2172
  4063  05EA  2875               	ljmp	l2174
  4064  05EB  2886               	ljmp	l2176
  4065  05EC  2897               	ljmp	l2178
  4066  05ED  28A8               	ljmp	l2180
  4067  05EE  28B9               	ljmp	l2182
  4068                           
  4069                           	psect	text15
  4070  05F8                     __ptext15:	
  4071 ;; *************** function _SetLEDOn *****************
  4072 ;; Defined at:
  4073 ;;		line 202 in file "main.c"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;  LED             1    wreg     unsigned char 
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;  LED             1    5[COMMON] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4087 ;;      Params:         0       0       0       0
  4088 ;;      Locals:         1       0       0       0
  4089 ;;      Temps:          1       0       0       0
  4090 ;;      Totals:         2       0       0       0
